===========configuration loading success==========
===================configuration===================
learning rate :  0.0001
observation hour [7,19]
observation threshold :  6
prediction time :  86400
cascade length [10,1000]
model save at : ../model_save/topolstm/dblp1/
===================configuration===================
# Epochs:0
Train Loss MSEL:9.914323, Val Loss MSEL:6.264516, Test Loss MSEL:8.074559,
Train Loss mSEL:4.967104, Val Loss mSEL:3.169138, Test Loss mSEL:3.268366,
Train acc:0.122025, Val acc:0.176483, Test acc:0.173864,
Train Loss mape:2.124750, Val Loss mape:2.577753, Test Loss mape:2.560385,

# Epochs:1
Train Loss MSEL:6.272617, Val Loss MSEL:4.690874, Test Loss MSEL:6.196661,
Train Loss mSEL:2.609360, Val Loss mSEL:1.941996, Test Loss mSEL:1.998024,
Train acc:0.221810, Val acc:0.275140, Test acc:0.268585,
Train Loss mape:2.741483, Val Loss mape:3.166911, Test Loss mape:3.051923,

# Epochs:2
Train Loss MSEL:4.905464, Val Loss MSEL:4.921016, Test Loss MSEL:6.005002,
Train Loss mSEL:1.900668, Val Loss mSEL:2.013693, Test Loss mSEL:2.069748,
Train acc:0.287913, Val acc:0.263428, Test acc:0.257157,
Train Loss mape:3.123986, Val Loss mape:3.110134, Test Loss mape:3.101038,

# Epochs:3
Train Loss MSEL:3.953503, Val Loss MSEL:5.451684, Test Loss MSEL:5.703651,
Train Loss mSEL:1.628713, Val Loss mSEL:3.256108, Test Loss mSEL:3.356719,
Train acc:0.319461, Val acc:0.157977, Test acc:0.156036,
Train Loss mape:3.365551, Val Loss mape:3.272546, Test Loss mape:3.283475,

# Epochs:4
Train Loss MSEL:3.314198, Val Loss MSEL:2.911071, Test Loss MSEL:3.678281,
Train Loss mSEL:1.283401, Val Loss mSEL:1.100215, Test Loss mSEL:1.130397,
Train acc:0.380382, Val acc:0.419201, Test acc:0.416815,
Train Loss mape:3.711368, Val Loss mape:4.047185, Test Loss mape:4.014608,

# Epochs:5
Train Loss MSEL:2.857707, Val Loss MSEL:2.749463, Test Loss MSEL:3.561809,
Train Loss mSEL:1.094374, Val Loss mSEL:0.948994, Test Loss mSEL:0.968153,
Train acc:0.424934, Val acc:0.468997, Test acc:0.467759,
Train Loss mape:3.934494, Val Loss mape:4.282949, Test Loss mape:4.200274,

# Epochs:6
Train Loss MSEL:2.747399, Val Loss MSEL:2.573421, Test Loss MSEL:3.062850,
Train Loss mSEL:1.049073, Val Loss mSEL:0.984799, Test Loss mSEL:1.019259,
Train acc:0.442115, Val acc:0.450158, Test acc:0.451326,
Train Loss mape:4.064988, Val Loss mape:4.194777, Test Loss mape:4.172514,

# Epochs:7
Train Loss MSEL:2.488968, Val Loss MSEL:2.472408, Test Loss MSEL:2.970794,
Train Loss mSEL:0.979869, Val Loss mSEL:0.923273, Test Loss mSEL:0.944648,
Train acc:0.460592, Val acc:0.482081, Test acc:0.474095,
Train Loss mape:4.217005, Val Loss mape:4.413879, Test Loss mape:4.441703,

# Epochs:8
Train Loss MSEL:2.418247, Val Loss MSEL:2.412930, Test Loss MSEL:2.827311,
Train Loss mSEL:0.953520, Val Loss mSEL:0.911724, Test Loss mSEL:0.942090,
Train acc:0.473148, Val acc:0.483159, Test acc:0.478437,
Train Loss mape:4.308948, Val Loss mape:4.593594, Test Loss mape:4.435579,

# Epochs:9
Train Loss MSEL:2.359182, Val Loss MSEL:2.403262, Test Loss MSEL:2.767969,
Train Loss mSEL:0.942248, Val Loss mSEL:0.892912, Test Loss mSEL:0.908900,
Train acc:0.476699, Val acc:0.490870, Test acc:0.491226,
Train Loss mape:4.376133, Val Loss mape:4.642529, Test Loss mape:4.627196,

# Epochs:10
Train Loss MSEL:2.302176, Val Loss MSEL:2.359236, Test Loss MSEL:2.698744,
Train Loss mSEL:0.930072, Val Loss mSEL:0.888278, Test Loss mSEL:0.908498,
Train acc:0.485036, Val acc:0.493630, Test acc:0.492475,
Train Loss mape:4.436445, Val Loss mape:4.672169, Test Loss mape:4.600331,

# Epochs:11
Train Loss MSEL:2.277728, Val Loss MSEL:2.395531, Test Loss MSEL:2.619465,
Train Loss mSEL:0.924888, Val Loss mSEL:1.029546, Test Loss mSEL:1.010878,
Train acc:0.487017, Val acc:0.463719, Test acc:0.458865,
Train Loss mape:4.511487, Val Loss mape:4.547419, Test Loss mape:4.803988,

# Epochs:12
Train Loss MSEL:2.304229, Val Loss MSEL:2.391196, Test Loss MSEL:2.764215,
Train Loss mSEL:0.927840, Val Loss mSEL:0.863102, Test Loss mSEL:0.885844,
Train acc:0.484537, Val acc:0.504255, Test acc:0.504682,
Train Loss mape:4.524783, Val Loss mape:4.869680, Test Loss mape:4.816677,

# Epochs:13
Train Loss MSEL:2.239185, Val Loss MSEL:2.314877, Test Loss MSEL:2.525975,
